candidate_id,years_experience,career_stage,college_tier,cgpa,num_skills,skills,certifications,github_stars,github_contributions,github_prs,linkedin_connections,linkedin_recommendations,notice_period_days,expected_ctc_lpa,location
CAND_0170,2,mid,Tier-3,9.01,7,"BigQuery, XGBoost, Statistics, Power BI, RAG, Computer Vision, Python",3,119,349,17,591,10,15,32.4,Ahmedabad
CAND_0171,5,mid,Tier-2,8.91,7,"ML, R, NumPy, Spark, LLMs, MLflow, Python",0,10,31,0,575,8,60,18.9,Kolkata
CAND_0172,1,junior,Tier-2,7.23,3,"Power BI, Snowflake, BigQuery",3,1847,731,73,667,4,90,30.6,Pune
CAND_0173,4,mid,BITS,7.65,6,"XGBoost, NLP, BigQuery, dbt, Statistics, TensorFlow",3,195,491,29,266,3,60,18.9,Mumbai
CAND_0174,4,mid,NIT,7.54,6,"Scikit-learn, Tableau, dbt, Snowflake, Statistics, Airflow",2,842,1116,126,271,0,15,17.2,Mumbai
CAND_0175,1,junior,IIT,6.9,5,"Vector Databases, Scikit-learn, Airflow, PyTorch, NumPy",3,91,174,33,543,8,0,42.7,Bangalore
CAND_0176,2,junior,Tier-2,7.18,3,"dbt, Hadoop, Python",1,40,499,41,170,3,0,50.2,Kolkata
CAND_0177,1,junior,Tier-2,7.72,4,"Computer Vision, NumPy, Python, Hadoop",1,86,188,47,3483,19,60,53.1,Kolkata
CAND_0178,0,fresher,NIT,9.45,3,"R, Hadoop, NLP",0,131,495,39,723,10,30,20.1,Hyderabad
CAND_0179,5,mid,NIT,9.78,10,"TensorFlow, Airflow, NumPy, Python, Tableau, XGBoost, Scikit-learn, dbt, ML, Spark",3,110,410,48,231,0,30,58.7,Remote
CAND_0180,2,junior,NIT,6.99,6,"SQL, Power BI, RAG, BigQuery, Airflow, NumPy",2,15,29,8,736,10,15,6.0,Delhi
CAND_0181,5,mid,Tier-3,6.16,10,"dbt, Snowflake, Pandas, NumPy, RAG, Spark, SQL, PyTorch, Tableau, TensorFlow",1,120,291,47,287,0,60,29.4,Bangalore
CAND_0182,0,fresher,Tier-3,7.23,4,"Power BI, R, Vector Databases, SQL",0,42,110,23,383,9,60,48.9,Delhi
CAND_0183,1,junior,IIT,9.16,6,"Snowflake, XGBoost, ML, NLP, Airflow, SQL",3,20,92,8,342,7,60,20.8,Mumbai
CAND_0184,0,fresher,Tier-3,7.12,2,"BigQuery, Pandas",3,65,193,35,323,4,60,46.4,Chennai
CAND_0185,4,mid,NIT,6.7,10,"Statistics, Python, Vector Databases, Hadoop, Pandas, RAG, TensorFlow, Snowflake, dbt, LLMs",2,26,207,40,216,1,90,14.7,Kolkata
CAND_0186,3,mid,Tier-3,6.08,6,"Snowflake, Python, dbt, ML, Scikit-learn, PyTorch",3,1380,823,191,1320,18,30,29.1,Mumbai
CAND_0187,4,mid,NIT,7.78,6,"ML, LLMs, Power BI, NLP, dbt, NumPy",2,19,72,1,253,3,0,60.0,Hyderabad
CAND_0188,4,mid,NIT,6.66,5,"Pandas, NLP, Scikit-learn, Statistics, Snowflake",1,3,88,9,700,4,0,52.8,Remote
CAND_0189,0,fresher,Tier-3,8.9,3,"Computer Vision, Spark, Power BI",1,2,44,5,4199,21,15,11.7,Remote
CAND_0190,5,mid,Tier-2,9.59,6,"SQL, Power BI, Vector Databases, Hadoop, TensorFlow, Airflow",0,16,88,2,658,9,90,40.5,Remote
CAND_0191,1,junior,IIT,6.14,4,"PyTorch, SQL, BigQuery, Statistics",0,1,57,4,4957,21,90,45.3,Mumbai
CAND_0192,3,mid,BITS,7.08,10,"Pandas, Power BI, BigQuery, ML, PyTorch, Spark, dbt, MLflow, NumPy, Airflow",2,61,173,42,365,10,0,42.9,Remote
CAND_0193,3,mid,Tier-2,9.5,9,"Pandas, Spark, ML, Tableau, R, BigQuery, NumPy, MLflow, Vector Databases",1,160,278,14,745,3,30,47.8,Pune
CAND_0194,3,mid,Tier-3,8.89,6,"NLP, LLMs, MLflow, Airflow, Hadoop, Scikit-learn",3,163,143,22,294,0,90,54.2,Hyderabad
CAND_0195,7,senior,NIT,6.93,15,"Hadoop, ML, R, Snowflake, Python, Power BI, Airflow, TensorFlow, Vector Databases, Computer Vision, BigQuery, XGBoost, Statistics, PyTorch, NumPy",3,8,58,1,1224,16,90,25.6,Hyderabad
CAND_0196,5,senior,Tier-3,6.25,8,"XGBoost, Statistics, ML, LLMs, Pandas, Scikit-learn, Vector Databases, NumPy",1,0,17,7,439,7,90,19.8,Hyderabad
CAND_0197,4,mid,Tier-2,8.65,10,"Airflow, PyTorch, NLP, BigQuery, Power BI, Computer Vision, XGBoost, dbt, ML, Scikit-learn",0,125,384,41,690,9,60,41.6,Mumbai
CAND_0198,4,mid,NIT,9.19,5,"PyTorch, dbt, Python, Scikit-learn, Vector Databases",2,1011,613,121,195,3,90,41.6,Hyderabad
CAND_0199,2,junior,IIT,8.83,7,"BigQuery, Vector Databases, XGBoost, PyTorch, Python, Statistics, RAG",0,1259,1277,61,752,6,30,4.3,Kolkata
CAND_0200,2,mid,NIT,9.72,5,"TensorFlow, Power BI, Tableau, SQL, Computer Vision",2,180,328,47,1822,12,0,47.8,Kolkata
CAND_0201,12,senior,Tier-3,6.25,8,"Hadoop, MLflow, Pandas, NLP, Airflow, Scikit-learn, Python, dbt",1,323,630,129,599,9,90,47.4,Pune
CAND_0202,9,senior,Tier-2,9.69,10,"Airflow, Spark, PyTorch, RAG, Computer Vision, LLMs, SQL, Power BI, NLP, Snowflake",1,116,205,35,394,3,90,10.5,Mumbai
CAND_0203,4,mid,IIT,6.76,6,"Vector Databases, TensorFlow, Power BI, Statistics, Scikit-learn, MLflow",1,5,77,9,4353,12,15,33.8,Delhi
CAND_0204,2,junior,NIT,9.5,5,"Power BI, Scikit-learn, R, Computer Vision, XGBoost",3,154,455,40,4853,25,90,40.4,Kolkata
CAND_0205,5,mid,Tier-2,6.83,8,"Spark, XGBoost, Statistics, SQL, NumPy, LLMs, Tableau, dbt",3,95,356,42,579,4,30,6.1,Mumbai
CAND_0206,4,mid,BITS,8.83,6,"MLflow, RAG, Statistics, XGBoost, Python, Tableau",0,17,69,7,137,0,60,15.7,Kolkata
CAND_0207,4,mid,IIT,7.16,8,"Scikit-learn, Airflow, Vector Databases, LLMs, Hadoop, Statistics, Tableau, Power BI",3,17,32,0,261,3,60,19.9,Hyderabad
CAND_0208,5,mid,Tier-2,7.97,7,"TensorFlow, Pandas, NumPy, Statistics, Airflow, Snowflake, SQL",1,14,18,6,609,6,90,6.2,Ahmedabad
CAND_0209,12,senior,BITS,7.49,10,"NLP, Vector Databases, Airflow, dbt, Hadoop, TensorFlow, ML, Pandas, Computer Vision, R",2,12,53,6,738,6,15,22.3,Bangalore
CAND_0210,0,junior,IIT,8.08,6,"Snowflake, XGBoost, TensorFlow, RAG, Python, NLP",3,270,1414,186,410,10,30,28.9,Mumbai
CAND_0211,0,junior,NIT,7.42,3,"Airflow, Python, Power BI",0,10,81,10,397,6,15,9.9,Kolkata
CAND_0212,5,mid,Tier-2,6.05,8,"LLMs, XGBoost, Computer Vision, NLP, Spark, R, SQL, PyTorch",1,15,18,5,944,29,15,32.2,Kolkata
CAND_0213,0,junior,IIT,7.17,7,"R, NumPy, Spark, Snowflake, Tableau, PyTorch, Vector Databases",1,153,312,28,684,3,90,7.0,Chennai
CAND_0214,0,fresher,Tier-2,7.98,2,"Snowflake, SQL",1,13,69,4,2144,16,30,20.0,Delhi
CAND_0215,4,mid,IIT,9.61,8,"Snowflake, dbt, Airflow, BigQuery, NLP, RAG, NumPy, MLflow",2,175,346,14,3529,14,0,4.7,Delhi
CAND_0216,1,junior,Tier-3,9.57,6,"Computer Vision, ML, SQL, Airflow, R, Pandas",2,705,748,172,317,8,60,56.9,Delhi
CAND_0217,8,senior,IIT,8.93,14,"BigQuery, PyTorch, Airflow, TensorFlow, RAG, XGBoost, Tableau, MLflow, Hadoop, ML, Spark, Vector Databases, Statistics, dbt",2,5,100,2,401,10,15,14.4,Mumbai
CAND_0218,7,senior,Tier-3,7.67,9,"Tableau, SQL, Hadoop, Pandas, XGBoost, Vector Databases, Power BI, Python, Scikit-learn",0,10,87,6,136,2,30,41.2,Chennai
CAND_0219,4,mid,IIT,6.01,10,"NLP, Pandas, BigQuery, XGBoost, Scikit-learn, Spark, dbt, Snowflake, RAG, Airflow",0,913,938,171,637,4,90,53.1,Hyderabad
CAND_0220,1,junior,IIT,7.15,6,"Snowflake, LLMs, Statistics, Scikit-learn, Vector Databases, PyTorch",0,452,1181,84,286,3,90,46.9,Chennai
CAND_0221,2,junior,Tier-2,8.48,4,"Pandas, Tableau, SQL, Power BI",2,13,50,5,1834,26,60,21.7,Kolkata
CAND_0222,1,junior,Tier-3,6.56,3,"Tableau, BigQuery, RAG",3,7,99,0,772,5,15,59.5,Pune
CAND_0223,2,junior,Tier-3,9.76,3,"Tableau, RAG, PyTorch",0,796,1418,87,407,6,90,9.7,Chennai
CAND_0224,1,junior,NIT,9.52,6,"R, Pandas, BigQuery, Computer Vision, Power BI, ML",0,197,443,15,698,10,0,10.5,Ahmedabad
CAND_0225,8,senior,Tier-3,7.04,9,"Snowflake, Computer Vision, RAG, Airflow, Tableau, ML, NumPy, Pandas, Power BI",0,20,30,1,2903,11,90,13.6,Remote
CAND_0226,0,fresher,IIT,9.6,5,"NumPy, ML, Snowflake, RAG, Power BI",2,80,118,22,86,2,30,19.5,Remote
CAND_0227,2,junior,BITS,6.99,6,"XGBoost, LLMs, Airflow, NumPy, Statistics, PyTorch",1,7,19,4,363,4,0,24.3,Mumbai
CAND_0228,3,mid,BITS,6.04,6,"Pandas, TensorFlow, BigQuery, Tableau, ML, Snowflake",2,8,11,10,181,1,30,7.0,Delhi
CAND_0229,2,junior,Tier-3,8.69,5,"BigQuery, Tableau, XGBoost, Airflow, RAG",2,167,129,15,3141,27,15,30.9,Kolkata
CAND_0230,0,junior,NIT,9.46,6,"Scikit-learn, Vector Databases, LLMs, BigQuery, NLP, R",1,146,294,20,145,0,0,20.2,Hyderabad
CAND_0231,3,mid,Tier-2,6.83,10,"dbt, NLP, Snowflake, R, Spark, Python, MLflow, Power BI, Tableau, Computer Vision",3,77,340,35,3866,19,30,10.1,Delhi
CAND_0232,3,mid,Tier-2,8.84,7,"PyTorch, Tableau, R, NumPy, Hadoop, Airflow, Power BI",2,4,24,1,252,0,15,6.9,Chennai
CAND_0233,1,junior,Tier-3,7.1,6,"NLP, NumPy, BigQuery, TensorFlow, Scikit-learn, XGBoost",1,20,91,2,108,0,15,56.0,Bangalore
CAND_0234,2,mid,Tier-2,7.55,10,"Power BI, Airflow, Snowflake, R, BigQuery, Vector Databases, LLMs, Tableau, Pandas, XGBoost",1,19,22,6,394,7,0,41.5,Chennai
CAND_0235,1,junior,Tier-2,8.82,5,"ML, Hadoop, SQL, Pandas, NumPy",1,1685,985,101,186,1,30,53.9,Hyderabad
CAND_0236,1,junior,IIT,9.46,6,"TensorFlow, NLP, XGBoost, NumPy, Tableau, R",3,5,10,2,592,6,90,18.5,Remote
CAND_0237,0,fresher,IIT,6.65,4,"R, Computer Vision, NumPy, XGBoost",0,11,51,1,784,7,0,39.1,Pune
CAND_0238,10,senior,BITS,6.67,8,"Vector Databases, MLflow, RAG, Hadoop, Computer Vision, XGBoost, Statistics, PyTorch",2,185,244,11,458,5,0,27.9,Hyderabad
CAND_0239,2,mid,IIT,8.76,9,"Hadoop, Python, Pandas, Vector Databases, Computer Vision, R, NumPy, Scikit-learn, SQL",0,5,49,5,545,5,90,10.9,Remote
CAND_0240,0,junior,Tier-3,6.54,4,"Hadoop, NumPy, Spark, Computer Vision",3,50,284,15,279,0,30,37.6,Delhi
CAND_0241,2,junior,BITS,7.32,6,"XGBoost, RAG, SQL, Python, NumPy, Computer Vision",3,118,280,30,553,9,15,25.5,Chennai
CAND_0242,1,junior,IIT,8.21,7,"RAG, SQL, Scikit-learn, Spark, Python, PyTorch, Computer Vision",0,13,41,3,261,1,15,25.1,Delhi
CAND_0243,11,senior,IIT,8.52,9,"Python, NumPy, Spark, Vector Databases, SQL, Scikit-learn, Computer Vision, MLflow, Airflow",0,17,43,9,556,7,0,33.2,Delhi
CAND_0244,0,fresher,IIT,6.83,2,"RAG, dbt",3,174,498,31,314,6,15,37.4,Remote
CAND_0245,2,junior,NIT,8.43,5,"ML, R, Snowflake, Power BI, SQL",2,0,85,6,544,3,0,53.6,Delhi
CAND_0246,8,senior,IIT,8.92,10,"dbt, NumPy, Power BI, Tableau, Spark, NLP, Airflow, R, Hadoop, Scikit-learn",0,38,191,39,116,3,15,56.6,Ahmedabad
CAND_0247,0,fresher,BITS,7.52,4,"Spark, SQL, LLMs, Airflow",0,22,179,16,448,9,60,41.5,Mumbai
CAND_0248,5,mid,IIT,6.69,8,"Hadoop, Power BI, SQL, Vector Databases, LLMs, NLP, Snowflake, PyTorch",3,74,127,23,744,3,0,11.9,Pune
CAND_0249,4,mid,Tier-3,9.31,10,"R, SQL, Airflow, Power BI, Tableau, TensorFlow, PyTorch, Spark, RAG, Snowflake",3,147,262,17,705,9,15,39.5,Bangalore
CAND_0250,0,junior,NIT,7.6,6,"Spark, PyTorch, Vector Databases, LLMs, ML, Python",2,129,367,31,358,5,90,13.1,Chennai
CAND_0251,5,mid,BITS,8.67,5,"Computer Vision, Python, NLP, Airflow, Pandas",2,125,430,35,51,2,30,21.2,Pune
CAND_0252,0,fresher,Tier-3,6.12,4,"Power BI, TensorFlow, ML, Airflow",1,64,306,30,182,1,15,32.2,Mumbai
CAND_0253,2,junior,NIT,9.61,3,"Airflow, Python, Computer Vision",0,1493,1296,141,395,6,15,44.7,Hyderabad
CAND_0254,2,junior,IIT,7.04,3,"Pandas, dbt, NLP",0,125,137,41,1425,16,60,49.3,Chennai
CAND_0255,3,mid,IIT,6.45,7,"TensorFlow, BigQuery, XGBoost, Pandas, PyTorch, NLP, Python",1,109,462,45,633,7,60,55.7,Kolkata
CAND_0256,4,mid,IIT,8.22,6,"Airflow, dbt, MLflow, NLP, XGBoost, Power BI",2,155,280,35,315,4,30,17.7,Kolkata
CAND_0257,4,mid,Tier-2,6.46,10,"PyTorch, dbt, ML, Power BI, Scikit-learn, Statistics, SQL, Hadoop, Tableau, MLflow",0,1,45,6,80,0,15,36.3,Chennai
CAND_0258,5,mid,IIT,9.2,5,"Power BI, Computer Vision, Python, SQL, Snowflake",3,115,416,16,57,1,30,52.2,Delhi
CAND_0259,0,junior,NIT,8.75,3,"XGBoost, R, Pandas",2,1965,651,199,754,9,15,36.4,Mumbai
CAND_0260,2,junior,Tier-3,6.86,3,"Statistics, Scikit-learn, LLMs",3,18,77,8,3367,19,0,55.2,Delhi
CAND_0261,5,mid,NIT,8.96,5,"TensorFlow, LLMs, Tableau, ML, Computer Vision",0,16,65,8,3533,11,60,45.0,Chennai
CAND_0262,3,mid,NIT,8.26,9,"LLMs, R, Computer Vision, Scikit-learn, Pandas, MLflow, RAG, Vector Databases, Statistics",2,200,405,28,675,3,90,30.7,Remote
CAND_0263,3,mid,IIT,6.63,8,"LLMs, Snowflake, Airflow, Power BI, Python, TensorFlow, XGBoost, SQL",3,4,22,1,455,8,30,41.2,Chennai
CAND_0264,2,mid,BITS,8.7,5,"NumPy, Airflow, Scikit-learn, LLMs, Spark",1,64,235,32,754,8,0,36.5,Pune
CAND_0265,1,junior,Tier-2,7.1,4,"LLMs, NumPy, BigQuery, Tableau",2,130,280,10,325,7,90,41.3,Pune
CAND_0266,2,junior,BITS,6.54,7,"Tableau, Scikit-learn, R, Snowflake, Spark, Vector Databases, Hadoop",2,17,35,4,3298,12,60,47.8,Ahmedabad
CAND_0267,2,junior,Tier-3,8.64,5,"dbt, Airflow, Python, Statistics, MLflow",1,33,486,35,364,9,0,8.7,Remote
CAND_0268,4,mid,IIT,9.12,10,"Pandas, Vector Databases, ML, LLMs, BigQuery, R, PyTorch, Computer Vision, NumPy, Snowflake",0,72,153,40,312,10,60,59.0,Mumbai
CAND_0269,2,junior,IIT,7.64,4,"TensorFlow, BigQuery, Vector Databases, RAG",0,138,313,37,375,3,0,36.5,Mumbai
CAND_0270,12,senior,IIT,7.78,15,"Spark, BigQuery, Vector Databases, PyTorch, MLflow, RAG, Hadoop, NLP, SQL, TensorFlow, Power BI, Statistics, Snowflake, dbt, Tableau",1,147,447,40,465,6,60,46.3,Delhi
CAND_0271,2,mid,BITS,6.44,8,"TensorFlow, Power BI, Pandas, dbt, Hadoop, NumPy, ML, Statistics",2,72,117,18,757,3,30,14.4,Remote
CAND_0272,0,junior,Tier-3,7.9,7,"SQL, dbt, Airflow, Computer Vision, Hadoop, MLflow, ML",2,1882,1463,124,286,2,15,58.2,Chennai
CAND_0273,8,senior,IIT,8.07,9,"Computer Vision, Python, R, Power BI, Airflow, XGBoost, PyTorch, LLMs, RAG",0,272,1008,179,107,2,15,5.2,Pune
CAND_0274,8,senior,IIT,8.1,8,"Airflow, RAG, MLflow, Statistics, NumPy, Pandas, dbt, NLP",0,14,33,4,1158,20,15,37.9,Hyderabad
CAND_0275,2,mid,BITS,9.57,8,"dbt, RAG, Tableau, Spark, Statistics, Vector Databases, Scikit-learn, BigQuery",0,7,49,8,407,4,60,40.4,Bangalore
CAND_0276,2,mid,IIT,7.03,7,"XGBoost, NLP, Hadoop, Snowflake, Python, RAG, Vector Databases",0,75,487,11,474,9,30,52.1,Mumbai
CAND_0277,0,fresher,BITS,6.62,3,"Python, XGBoost, LLMs",1,8,94,4,901,13,15,28.9,Chennai
CAND_0278,5,senior,Tier-2,7.82,11,"XGBoost, NLP, Statistics, Power BI, SQL, dbt, TensorFlow, MLflow, RAG, BigQuery, Airflow",1,173,220,32,355,4,15,15.4,Mumbai
CAND_0279,2,junior,Tier-3,9.33,5,"Power BI, Airflow, Computer Vision, Spark, Snowflake",0,1901,1096,58,218,1,15,35.7,Mumbai
CAND_0280,0,fresher,IIT,8.31,3,"ML, Tableau, Scikit-learn",2,112,140,32,193,0,60,48.0,Ahmedabad
CAND_0281,3,mid,IIT,8.3,7,"SQL, Airflow, Vector Databases, BigQuery, NumPy, ML, Snowflake",2,471,1027,185,3979,23,15,43.9,Kolkata
CAND_0282,10,senior,IIT,6.28,13,"Vector Databases, Airflow, Tableau, Snowflake, NumPy, TensorFlow, ML, BigQuery, SQL, Computer Vision, dbt, Python, RAG",2,56,121,23,520,7,15,10.6,Mumbai
CAND_0283,3,mid,BITS,9.57,9,"LLMs, XGBoost, NumPy, Pandas, PyTorch, Statistics, BigQuery, TensorFlow, Python",0,424,1233,80,163,3,30,45.0,Mumbai
CAND_0284,10,senior,NIT,8.76,13,"XGBoost, dbt, Computer Vision, BigQuery, SQL, Power BI, R, Airflow, Pandas, NLP, LLMs, Statistics, MLflow",1,176,206,21,1117,23,15,39.7,Kolkata
CAND_0285,4,mid,BITS,8.54,10,"Statistics, Snowflake, Tableau, Pandas, Scikit-learn, LLMs, RAG, Airflow, dbt, Power BI",2,1239,720,154,331,8,60,27.8,Kolkata
CAND_0286,4,mid,NIT,7.29,7,"Scikit-learn, ML, TensorFlow, Statistics, PyTorch, Pandas, Power BI",0,17,60,3,124,1,15,56.6,Kolkata
CAND_0287,5,senior,Tier-2,9.01,8,"Python, Scikit-learn, Computer Vision, Vector Databases, R, XGBoost, Pandas, Hadoop",3,9,45,7,2460,13,60,9.2,Ahmedabad
CAND_0288,0,fresher,NIT,7.45,4,"MLflow, Statistics, RAG, Pandas",0,99,270,19,714,4,60,37.2,Hyderabad
CAND_0289,11,senior,NIT,6.22,15,"Vector Databases, Power BI, NumPy, R, MLflow, ML, Airflow, Python, XGBoost, PyTorch, Hadoop, BigQuery, dbt, Scikit-learn, NLP",0,62,201,38,272,0,90,31.3,Ahmedabad
CAND_0290,0,junior,BITS,6.45,5,"NLP, Spark, ML, Computer Vision, TensorFlow",1,1729,1237,84,384,10,60,7.8,Kolkata
CAND_0291,0,fresher,IIT,8.04,5,"NLP, TensorFlow, SQL, Spark, Computer Vision",0,179,492,35,2886,27,15,9.8,Hyderabad
CAND_0292,4,mid,IIT,6.48,7,"Vector Databases, NLP, LLMs, Snowflake, PyTorch, TensorFlow, Python",0,869,809,178,689,4,60,23.9,Kolkata
CAND_0293,2,junior,NIT,9.63,4,"Statistics, dbt, Snowflake, RAG",2,12,57,2,887,16,90,21.4,Remote
CAND_0294,10,senior,IIT,8.31,8,"Hadoop, R, RAG, XGBoost, LLMs, Vector Databases, ML, Python",0,34,327,50,231,0,15,40.7,Remote
CAND_0295,2,junior,NIT,9.44,3,"Airflow, LLMs, R",2,9,45,8,479,4,60,8.9,Mumbai
CAND_0296,0,fresher,Tier-2,8.25,3,"Computer Vision, Spark, dbt",1,787,682,121,371,8,15,13.9,Hyderabad
CAND_0297,4,mid,Tier-3,7.35,7,"Computer Vision, LLMs, TensorFlow, R, ML, Hadoop, NumPy",2,152,437,50,97,3,60,40.9,Chennai
CAND_0298,0,fresher,Tier-2,9.3,5,"Power BI, Computer Vision, Pandas, TensorFlow, Spark",1,84,470,33,607,8,15,46.7,Pune
CAND_0299,0,fresher,BITS,9.63,3,"BigQuery, TensorFlow, Tableau",1,4,54,7,151,1,15,20.9,Delhi
CAND_0300,8,senior,IIT,8.75,10,"Python, Snowflake, TensorFlow, Spark, Pandas, Vector Databases, Statistics, Hadoop, PyTorch, NLP",3,148,100,49,203,3,15,6.5,Hyderabad
CAND_0301,4,mid,NIT,7.62,7,"R, XGBoost, Airflow, TensorFlow, LLMs, Hadoop, BigQuery",0,13,16,4,517,7,60,43.9,Ahmedabad
CAND_0302,0,junior,Tier-3,8.02,3,"Python, Power BI, RAG",3,195,289,26,4287,20,15,20.4,Bangalore
CAND_0303,4,mid,IIT,8.26,10,"Scikit-learn, TensorFlow, SQL, Statistics, Pandas, NumPy, NLP, Snowflake, Airflow, XGBoost",3,10,91,4,4261,22,0,50.9,Pune
CAND_0304,3,mid,BITS,9.78,10,"ML, Snowflake, PyTorch, Airflow, XGBoost, TensorFlow, Computer Vision, BigQuery, R, Hadoop",0,103,213,14,613,7,30,34.3,Kolkata
CAND_0305,4,mid,Tier-2,7.32,6,"PyTorch, Statistics, RAG, TensorFlow, Hadoop, XGBoost",1,179,280,46,520,9,15,25.0,Remote
CAND_0306,0,junior,Tier-2,6.83,5,"TensorFlow, MLflow, Vector Databases, Hadoop, Statistics",3,146,487,39,123,3,90,50.5,Kolkata
CAND_0307,1,junior,Tier-3,9.7,3,"NumPy, NLP, BigQuery",1,5,68,5,670,6,30,7.6,Hyderabad
CAND_0308,12,senior,Tier-3,9.76,10,"NLP, Power BI, TensorFlow, Scikit-learn, dbt, SQL, Python, R, Airflow, Snowflake",0,3,31,5,511,8,0,22.5,Ahmedabad
CAND_0309,0,junior,BITS,7.3,6,"ML, XGBoost, NLP, R, NumPy, Computer Vision",2,192,250,19,1853,14,0,51.7,Pune
CAND_0310,1,junior,Tier-2,8.74,7,"Spark, Computer Vision, NumPy, ML, BigQuery, Power BI, Vector Databases",1,6,38,2,442,4,0,51.0,Ahmedabad
CAND_0311,1,junior,IIT,7.51,7,"XGBoost, Statistics, Vector Databases, RAG, SQL, R, dbt",1,43,480,22,237,0,15,17.7,Pune
CAND_0312,0,junior,IIT,7.21,6,"dbt, SQL, Snowflake, PyTorch, Pandas, Statistics",2,170,425,49,686,10,60,39.3,Kolkata
CAND_0313,4,mid,BITS,7.0,7,"Computer Vision, dbt, Pandas, TensorFlow, Snowflake, Python, Power BI",3,155,341,16,3258,29,15,46.9,Delhi
CAND_0314,1,junior,Tier-3,8.48,5,"XGBoost, Snowflake, Tableau, Spark, NumPy",2,20,27,7,246,2,30,20.5,Hyderabad
CAND_0315,5,mid,Tier-2,8.12,6,"XGBoost, Pandas, SQL, Scikit-learn, TensorFlow, Power BI",3,3,70,2,275,0,15,37.0,Kolkata
CAND_0316,0,junior,Tier-2,8.18,7,"RAG, Python, NumPy, SQL, Power BI, Spark, dbt",2,4,25,10,4165,23,0,55.1,Bangalore
CAND_0317,0,junior,Tier-2,9.0,7,"Computer Vision, SQL, Vector Databases, ML, RAG, Statistics, Pandas",0,135,478,19,216,2,60,53.8,Chennai
CAND_0318,2,mid,Tier-2,6.07,7,"XGBoost, Scikit-learn, ML, LLMs, Power BI, Statistics, dbt",2,4,79,5,788,4,15,21.0,Hyderabad
CAND_0319,3,mid,Tier-2,6.1,5,"dbt, Vector Databases, PyTorch, Hadoop, R",3,101,312,22,2523,12,0,56.9,Ahmedabad
CAND_0320,11,senior,IIT,7.35,12,"Scikit-learn, RAG, SQL, Computer Vision, LLMs, Hadoop, Snowflake, Python, XGBoost, Power BI, Statistics, Vector Databases",2,5,13,7,404,7,0,47.9,Pune
CAND_0321,2,mid,IIT,9.47,9,"TensorFlow, Pandas, Python, Spark, Scikit-learn, SQL, Airflow, NLP, Vector Databases",3,15,83,3,82,1,0,45.6,Delhi
CAND_0322,0,junior,NIT,6.95,6,"MLflow, NumPy, Power BI, Airflow, Spark, Vector Databases",0,80,182,35,132,0,15,39.2,Ahmedabad
CAND_0323,0,junior,Tier-3,8.36,5,"Power BI, TensorFlow, XGBoost, Snowflake, MLflow",2,137,156,17,581,7,90,59.1,Pune
CAND_0324,7,senior,NIT,6.54,11,"BigQuery, NLP, NumPy, ML, MLflow, Computer Vision, R, Statistics, Spark, Scikit-learn, Vector Databases",1,9,10,1,114,2,60,11.9,Mumbai
CAND_0325,3,mid,NIT,8.46,9,"Spark, SQL, Scikit-learn, XGBoost, NumPy, Hadoop, Pandas, Computer Vision, PyTorch",0,17,88,7,2058,12,30,10.3,Bangalore
CAND_0326,5,mid,NIT,7.99,10,"Scikit-learn, LLMs, Snowflake, Airflow, Vector Databases, R, Pandas, XGBoost, Statistics, BigQuery",0,17,87,9,3878,29,0,37.1,Kolkata
CAND_0327,0,junior,NIT,7.37,3,"Computer Vision, dbt, ML",3,0,68,4,3737,21,0,22.2,Pune
CAND_0328,0,junior,Tier-2,8.81,6,"Power BI, Spark, NLP, Statistics, Scikit-learn, MLflow",0,8,100,7,3672,20,30,4.9,Delhi
CAND_0329,4,mid,NIT,7.51,6,"RAG, NLP, LLMs, Hadoop, XGBoost, NumPy",0,160,179,27,56,3,15,28.7,Hyderabad
CAND_0330,1,junior,NIT,9.67,6,"Airflow, TensorFlow, BigQuery, ML, Hadoop, LLMs",2,10,99,3,253,1,90,21.6,Remote
CAND_0331,2,junior,NIT,7.77,7,"Snowflake, ML, Airflow, SQL, TensorFlow, Python, Statistics",2,12,37,10,4503,19,90,48.7,Pune
CAND_0332,2,junior,Tier-2,9.28,5,"MLflow, SQL, NLP, BigQuery, Airflow",1,12,62,6,4686,14,15,43.6,Mumbai
CAND_0333,0,fresher,BITS,7.53,4,"dbt, MLflow, Pandas, BigQuery",0,23,102,30,148,2,15,14.6,Chennai
CAND_0334,1,junior,IIT,9.31,5,"dbt, RAG, MLflow, TensorFlow, BigQuery",0,404,1009,99,2071,29,60,56.9,Remote
CAND_0335,0,junior,Tier-2,6.54,6,"Spark, R, Snowflake, LLMs, ML, Pandas",2,9,90,6,4111,23,0,22.0,Ahmedabad
CAND_0336,4,mid,BITS,8.93,9,"SQL, Tableau, ML, RAG, Statistics, TensorFlow, Power BI, R, Python",3,101,137,23,553,6,15,54.4,Bangalore
CAND_0337,9,senior,Tier-2,9.74,14,"R, NumPy, Vector Databases, NLP, Scikit-learn, LLMs, XGBoost, Airflow, Tableau, PyTorch, dbt, Power BI, Spark, RAG",3,194,466,35,3133,27,0,26.1,Pune
CAND_0338,0,fresher,Tier-3,6.76,2,"Pandas, Scikit-learn",0,492,952,60,639,6,15,23.1,Bangalore
CAND_0339,0,fresher,NIT,9.43,3,"Tableau, BigQuery, SQL",2,160,262,13,357,4,15,44.5,Remote
